time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type
2015-03-10T20:08:48.420Z,36.6126671,-121.0770035,7.71,1.49,md,16,66,0.04552,0.14,nc,nc72408890,2015-03-10T20:25:05.416Z,"30km NE of Soledad, California",earthquake
2015-03-10T19:44:41.310Z,38.8376656,-122.7753296,2.63,0.39,md,9,70,0.004999,0.01,nc,nc72408885,2015-03-10T19:59:04.843Z,"4km WNW of Cobb, California",earthquake
2015-03-10T19:37:49.760Z,47.6406667,-122.5188333,20.68,1.76,md,36,58,0.2043,0.2,uw,uw60970982,2015-03-10T20:00:48.800Z,"1km N of Bainbridge Island, Washington",earthquake
2015-03-10T19:10:33.450Z,33.691,-116.761,21.29,0.71,ml,23,127,0.04392,0.23,ci,ci37115927,2015-03-10T19:14:27.537Z,"7km SW of Idyllwild, California",earthquake
2015-03-10T18:05:32.100Z,33.9776667,-118.0795,9.42,1.4,ml,21,68,0.05795,0.29,ci,ci37115831,2015-03-10T18:09:43.867Z,"2km ESE of Pico Rivera, California",earthquake
2015-03-10T18:04:00.800Z,19.3213,-155.3493,29.2,1.8,Md,,86.4,0.03593261,0.21,hv,hv60869331,2015-03-10T18:07:19.927Z,"16km SW of Volcano, Hawaii",earthquake
2015-03-10T17:48:19.850Z,-34.2904,-73.6794,14.27,4.5,mb,,97,2.353,1.75,us,us10001lbz,2015-03-10T19:12:43.687Z,"163km NW of Constitucion, Chile",earthquake
2015-03-10T17:46:59.960Z,36.059,-117.597,2.8,0.74,ml,12,108,0.08751,0.25,ci,ci37115799,2015-03-10T17:50:44.551Z,"31km ENE of Little Lake, California",earthquake
2015-03-10T17:38:57.750Z,13.0386,-88.6077,89.88,4.3,mb,,163,0.885,1.14,us,us10001lbu,2015-03-10T18:58:09.209Z,"27km SSW of Puerto El Triunfo, El Salvador",earthquake
2015-03-10T17:07:23.700Z,37.7491684,-122.1471634,5.63,3.04,mw,79,29,0.0396,0.1,nc,nc72408845,2015-03-10T20:11:17.031Z,"2km NNE of San Leandro, California",earthquake
2015-03-10T16:59:18.270Z,46.3415,-122.2503333,12.8,0.82,md,19,172,0.02482,0.19,uw,uw60970812,2015-03-10T18:38:36.390Z,"24km S of Morton, Washington",earthquake
2015-03-10T16:47:33.960Z,38.8134995,-122.805336,2.61,0.94,md,17,67,0.009589,0.04,nc,nc72408840,2015-03-10T17:20:05.297Z,"5km NW of The Geysers, California",earthquake
2015-03-10T16:36:01.820Z,38.2015,-122.3161667,9.87,2.56,md,98,76,0.03638,0.11,nc,nc72408835,2015-03-10T20:21:26.943Z,"5km WNW of American Canyon, California",earthquake
2015-03-10T16:01:02.930Z,38.8253326,-122.8063354,1.09,0.93,md,20,68,0.003503,0.02,nc,nc72408825,2015-03-10T16:48:10.876Z,"6km NW of The Geysers, California",earthquake
2015-03-10T15:57:45.000Z,61.8373,-152.0188,122.4,2.9,ml,,,,0.6,ak,ak11526164,2015-03-10T18:00:42.822Z,"104km W of Willow, Alaska",earthquake
2015-03-10T15:55:38.050Z,46.7658333,-121.9525,4.7,0.41,md,7,292,0.09266,0.1,uw,uw60970767,2015-03-10T18:42:15.540Z,"26km ESE of Eatonville, Washington",earthquake
2015-03-10T15:27:57.720Z,-52.215,17.0065,15.81,5.3,mb,,41,20.016,0.51,us,us10001l7y,2015-03-10T18:54:29.515Z,"Southwest of Africa",earthquake
2015-03-10T15:25:45.040Z,38.8113327,-122.8101654,4.49,0.89,md,11,89,0.01204,0.02,nc,nc72408805,2015-03-10T16:07:03.257Z,"6km NW of The Geysers, California",earthquake
